================================================================================
🧹 参照データのクリーンアップと再構築
================================================================================
✅ 8910件の法令をキャッシュしました

🗑️ 既存の参照データをクリア...
✅ クリア完了

📊 処理対象: 8910法令
[100/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[200/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[300/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[400/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[500/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[600/8910] 処理中... (総: 0, 外部: 0, 内部: 0)
[700/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[800/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[900/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[1000/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[1100/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[1200/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[1300/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
[1400/8910] 処理中... (総: 0, 外部: 0, 内部: 1)
